,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Chokurdakh,RU,70.63,147.92,70.3,45,61,9.66,broken clouds,0.0,0
1,Vitim,RU,59.45,112.56,69.4,81,100,4.09,overcast clouds,0.0,0
2,Herat,AF,34.5,62.0,72.1,34,0,15.7,clear sky,0.0,0
3,Green River,US,41.53,-109.47,86.0,15,1,19.46,clear sky,0.0,0
4,Ushuaia,AR,-54.8,-68.3,35.6,80,40,16.11,scattered clouds,0.0,0
6,Georgetown,MY,5.41,100.34,80.6,94,20,4.7,few clouds,0.0,0
7,Avarua,CK,-21.21,-159.78,69.8,88,98,5.82,light rain,0.0,0
8,Albany,US,42.6,-73.97,82.99,57,10,5.44,clear sky,0.0,0
9,Ahuimanu,US,21.44,-157.84,84.2,48,75,10.29,broken clouds,0.0,0
10,Mentor,US,41.67,-81.34,75.99,60,90,4.7,overcast clouds,0.0,0
11,Mataura,NZ,-46.19,168.86,42.94,86,86,3.98,overcast clouds,0.0,0
12,Tazovskiy,RU,67.47,78.7,51.94,73,88,9.06,overcast clouds,0.0,0
13,Chateau-Thierry,FR,49.05,3.4,61.0,63,91,1.99,overcast clouds,0.0,0
14,Hobart,AU,-42.88,147.33,44.01,87,75,4.7,broken clouds,0.0,0
15,Maragogi,BR,-9.01,-35.22,74.57,80,5,8.12,clear sky,0.0,0
16,Bluff,NZ,-46.6,168.33,47.05,68,91,10.38,overcast clouds,0.0,0
17,Qiongshan,CN,20.01,110.35,80.6,94,0,4.47,clear sky,0.0,0
18,Svay Rieng,KH,11.09,105.8,80.11,85,89,3.58,overcast clouds,0.0,0
19,Raga,SS,8.46,25.68,69.48,95,96,3.33,overcast clouds,0.0,0
20,Dingle,PH,11.0,122.67,81.7,81,92,2.51,light rain,0.34,0
21,Hithadhoo,MV,-0.6,73.08,84.83,72,71,9.19,broken clouds,0.0,0
23,Cape Town,ZA,-33.93,18.42,57.99,82,90,33.33,heavy intensity rain,6.35,0
24,Busselton,AU,-33.65,115.33,57.99,71,44,13.0,light rain,0.28,0
25,Muroto,JP,33.28,134.15,73.4,83,75,6.93,broken clouds,0.0,0
26,Leh,IN,34.17,77.58,54.88,41,30,4.85,scattered clouds,0.0,0
28,Kalevala,RU,65.2,31.17,48.54,85,14,4.52,few clouds,0.0,0
29,Bethel,US,41.37,-73.41,81.0,61,1,5.75,clear sky,0.0,0
30,Cidreira,BR,-30.18,-50.21,56.17,87,93,6.02,overcast clouds,0.0,0
31,Namibe,AO,-15.2,12.15,62.65,75,0,7.94,clear sky,0.0,0
32,Praia Da Vitoria,PT,38.73,-27.07,68.0,88,20,9.44,few clouds,0.0,0
33,Prudentopolis,BR,-25.21,-50.98,57.88,97,2,1.57,clear sky,0.0,0
34,Roma,US,43.21,-75.46,78.8,65,1,3.36,clear sky,0.0,0
35,Arraial Do Cabo,BR,-22.97,-42.03,72.99,78,69,15.68,broken clouds,0.0,0
36,Castro,BR,-24.79,-50.01,58.78,84,4,5.41,clear sky,0.0,0
37,Bertoua,CM,4.58,13.68,66.58,97,61,2.19,broken clouds,0.0,0
38,Tessalit,ML,20.2,1.01,91.63,28,29,8.7,scattered clouds,0.0,0
39,Stephenville Crossing,CA,48.5,-58.43,68.0,82,75,10.29,light intensity shower rain,0.0,0
40,Khatanga,RU,71.97,102.5,59.58,66,74,18.61,broken clouds,0.0,0
41,Touros,BR,-5.2,-35.46,71.6,94,14,3.36,few clouds,0.0,0
42,Narsaq,GL,60.92,-46.05,53.6,62,100,1.12,light rain,0.47,0
43,Richards Bay,ZA,-28.78,32.04,57.04,69,0,11.54,clear sky,0.0,0
44,Pevek,RU,69.7,170.31,49.21,70,69,6.15,broken clouds,0.0,0
45,Faya,SA,18.39,42.45,73.4,53,20,9.17,few clouds,0.0,0
47,Ahipara,NZ,-35.17,173.17,60.35,82,37,11.36,light rain,0.22,0
48,Saint-Philippe,RE,-21.36,55.77,64.4,68,40,4.7,light rain,0.4,0
49,Cabo San Lucas,MX,22.89,-109.91,95.0,41,40,11.41,scattered clouds,0.0,0
50,Yellowknife,CA,62.46,-114.35,70.0,52,75,4.7,broken clouds,0.0,0
51,Norman Wells,CA,65.28,-126.83,66.2,63,75,4.7,broken clouds,0.0,0
53,Nikolskoye,RU,59.7,30.79,52.0,87,59,0.92,fog,0.0,0
54,Thompson,CA,55.74,-97.86,73.4,56,75,6.93,broken clouds,0.0,0
55,Barrow,US,71.29,-156.79,39.2,80,90,6.93,overcast clouds,0.0,0
56,Porto Novo,BJ,6.5,2.6,77.0,94,20,8.05,few clouds,0.0,0
57,Tiksi,RU,71.69,128.87,64.15,52,74,8.46,broken clouds,0.0,0
58,Saskylakh,RU,71.92,114.08,63.0,60,93,17.63,overcast clouds,0.0,0
59,Beira,MZ,-19.84,34.84,68.2,70,43,11.81,light rain,0.13,0
61,Tondano,ID,1.3,124.91,75.2,100,20,1.12,few clouds,0.0,0
62,Buta,CD,2.79,24.73,70.34,97,92,0.65,light rain,0.15,0
63,Yanam,IN,16.73,82.22,80.98,86,100,3.71,overcast clouds,0.0,0
64,Bredasdorp,ZA,-34.53,20.04,57.2,44,0,12.75,light rain,0.94,0
65,Rikitea,PF,-23.12,-134.97,71.22,72,3,15.03,clear sky,0.0,0
66,Necochea,AR,-38.55,-58.74,37.0,80,12,1.99,few clouds,0.0,0
67,Santo Angelo,BR,-28.3,-54.26,60.8,100,75,4.7,mist,0.0,0
68,Prince Rupert,CA,54.32,-130.32,59.0,77,1,5.82,clear sky,0.0,0
69,Kapaa,US,22.08,-159.32,84.0,69,40,14.99,heavy intensity rain,7.11,0
70,Aguimes,ES,27.91,-15.45,71.6,78,20,25.28,few clouds,0.0,0
71,Tasiilaq,GL,65.61,-37.64,39.2,86,0,8.05,clear sky,0.0,0
72,Shache,CN,38.42,77.24,70.57,34,77,2.37,broken clouds,0.0,0
73,Marinette,US,45.1,-87.63,75.2,56,90,5.82,overcast clouds,0.0,0
74,Cuamba,MZ,-14.8,36.54,62.44,83,2,5.12,clear sky,0.0,0
75,Kieta,PG,-6.22,155.63,79.81,84,100,11.65,heavy intensity rain,5.02,0
76,Puerto Ayora,EC,-0.74,-90.35,68.0,89,81,7.09,broken clouds,0.0,0
77,Hermanus,ZA,-34.42,19.23,57.99,73,44,18.01,heavy intensity rain,7.41,0
78,Lompoc,US,34.64,-120.46,73.99,60,0,16.11,clear sky,0.0,0
79,Nanortalik,GL,60.14,-45.24,46.6,87,100,3.33,light rain,0.14,0
80,San Quintin,MX,30.48,-115.95,79.32,50,4,15.39,clear sky,0.0,0
81,Ponta Do Sol,PT,32.67,-17.1,69.8,64,20,11.41,few clouds,0.0,0
82,Sharjah,AE,25.36,55.4,98.6,39,4,3.36,clear sky,0.0,0
84,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,60.8,77,75,2.24,broken clouds,0.0,0
85,Adrar,MR,20.5,-10.07,94.37,30,42,6.29,scattered clouds,0.0,0
86,Kihurio,TZ,-4.47,38.07,65.73,83,54,4.36,broken clouds,0.0,0
87,Amapa,BR,1.0,-52.0,73.0,84,59,2.57,broken clouds,0.0,0
89,Pineville,US,31.32,-92.43,95.0,59,40,8.05,scattered clouds,0.0,0
90,Kathu,TH,7.92,98.33,81.0,94,20,10.31,few clouds,0.0,0
91,Manicore,BR,-5.81,-61.3,74.03,91,51,1.03,light rain,0.13,0
92,Ribeira Grande,PT,38.52,-28.7,68.7,83,2,15.68,clear sky,0.0,0
93,Atuona,PF,-9.8,-139.03,79.83,76,2,20.22,clear sky,0.0,0
94,Atar,MR,20.52,-13.05,92.52,35,9,7.49,clear sky,0.0,0
95,Severo-Kurilsk,RU,50.68,156.12,49.98,91,100,6.76,light rain,0.19,0
96,Butaritari,KI,3.07,172.79,83.71,75,64,11.88,broken clouds,0.0,0
97,Port Elizabeth,ZA,-33.92,25.57,62.6,29,0,11.41,clear sky,0.0,0
98,Clyde River,CA,70.47,-68.59,42.8,87,20,5.82,few clouds,0.0,0
99,Balabac,PH,7.99,117.06,83.01,76,100,7.31,overcast clouds,0.0,0
100,San Juan,AR,-31.54,-68.54,49.95,52,100,6.58,overcast clouds,0.0,0
101,Cherskiy,RU,68.75,161.3,54.52,89,100,2.82,overcast clouds,0.0,0
102,Bengkulu,ID,-3.8,102.27,74.55,88,71,3.04,broken clouds,0.0,0
103,Tuktoyaktuk,CA,69.45,-133.04,57.2,67,75,8.05,broken clouds,0.0,0
104,Punta Arenas,CL,-53.15,-70.92,33.8,84,72,13.87,light snow,0.0,0
105,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.98,79,7,8.66,clear sky,0.0,0
106,Salalah,OM,17.02,54.09,80.6,94,90,3.36,drizzle,0.0,0
108,Nikolayevsk-Na-Amure,RU,53.14,140.73,69.89,63,86,3.58,overcast clouds,0.0,0
109,Margate,GB,51.38,1.39,61.0,75,55,3.06,broken clouds,0.0,0
110,Halifax,CA,44.65,-63.57,69.01,80,7,1.99,clear sky,0.0,0
111,Port Alfred,ZA,-33.59,26.89,58.23,36,0,10.2,clear sky,0.0,0
112,Pitimbu,BR,-7.47,-34.81,73.4,88,20,4.7,few clouds,0.0,0
113,Peleduy,RU,59.63,112.74,68.85,81,100,4.27,overcast clouds,0.0,0
114,Naze,JP,28.37,129.48,86.0,89,75,8.05,broken clouds,0.0,0
115,Auki,SB,-8.77,160.7,84.13,71,88,6.71,light rain,0.23,0
116,Vao,NC,-22.67,167.48,71.96,79,62,19.64,broken clouds,0.0,0
117,Kolokani,ML,13.57,-8.03,81.09,66,42,8.48,scattered clouds,0.0,0
118,Sungaipenuh,ID,-2.08,101.38,65.12,93,100,1.88,overcast clouds,0.0,0
119,Harper,LR,4.38,-7.72,74.93,81,68,7.74,broken clouds,0.0,0
120,Khani,GE,41.96,42.96,73.4,94,90,2.24,overcast clouds,0.0,0
121,Ipubi,BR,-7.65,-40.15,68.32,81,85,4.52,overcast clouds,0.0,0
122,Hilo,US,19.73,-155.09,82.4,65,20,8.05,few clouds,0.0,0
123,Boende,CD,-0.22,20.87,72.82,91,58,1.07,broken clouds,0.0,0
124,Hirara,JP,24.8,125.28,86.0,79,40,5.82,scattered clouds,0.0,0
125,Codrington,AU,-38.27,141.97,51.28,84,1,3.47,clear sky,0.0,0
127,Saint George,US,37.1,-113.58,109.99,12,1,13.87,clear sky,0.0,0
128,Progreso,MX,21.28,-89.67,89.01,66,40,6.93,scattered clouds,0.0,0
129,Puerto Carreno,CO,6.19,-67.49,84.2,62,40,5.82,scattered clouds,0.0,0
130,East London,ZA,-33.02,27.91,58.8,43,0,15.03,clear sky,0.0,0
131,Port Lincoln,AU,-34.73,135.87,54.86,77,17,2.89,few clouds,0.0,0
132,Airai,TL,-8.93,125.41,63.61,78,95,5.77,overcast clouds,0.0,0
133,Oktyabrskoye,RU,43.06,44.74,65.34,64,75,3.78,broken clouds,0.0,0
135,Kalangala,UG,-0.31,32.23,70.52,72,39,10.76,scattered clouds,0.0,0
136,Jamestown,US,42.1,-79.24,72.0,68,40,11.41,scattered clouds,0.0,0
137,Trairi,BR,-3.28,-39.27,76.05,83,54,11.07,light rain,0.41,0
138,Tual,ID,-5.67,132.75,79.07,81,44,22.41,scattered clouds,0.0,0
139,Aksu,CN,41.12,80.26,71.29,39,6,3.18,clear sky,0.0,0
140,Yinchuan,CN,38.47,106.27,74.48,53,0,5.21,clear sky,0.0,0
141,Dikson,RU,73.51,80.55,41.49,97,98,4.99,overcast clouds,0.0,0
142,Hami,CN,42.8,93.45,76.91,34,53,11.92,broken clouds,0.0,0
143,Hirtshals,DK,57.59,9.96,55.0,87,50,5.01,scattered clouds,0.0,0
144,Prince Albert,CA,53.2,-105.77,75.2,57,75,14.99,broken clouds,0.0,0
145,Ostrovnoy,RU,68.05,39.51,47.71,91,100,7.61,overcast clouds,0.0,0
146,Lebu,CL,-37.62,-73.65,48.36,90,100,8.9,overcast clouds,0.0,0
147,Tocopilla,CL,-22.09,-70.2,57.4,71,28,2.13,scattered clouds,0.0,0
148,Ridgetown,CA,42.43,-81.9,77.0,61,1,13.87,clear sky,0.0,0
149,Santa Maria,BR,-29.68,-53.81,55.4,93,85,2.24,overcast clouds,0.0,0
150,Cikarang,ID,-6.26,107.15,84.0,83,20,2.46,haze,0.0,0
151,Puerto Ayacucho,VE,5.66,-67.62,84.2,62,40,5.82,scattered clouds,0.0,0
152,Vaini,TO,-21.2,-175.2,73.4,73,75,17.22,light intensity drizzle,0.0,0
153,Sao Filipe,CV,14.9,-24.5,74.28,82,73,3.47,broken clouds,0.0,0
154,Bahia Blanca,AR,-38.72,-62.27,41.94,60,76,9.78,broken clouds,0.0,0
155,Esperance,AU,-33.87,121.9,46.4,65,2,19.46,clear sky,0.0,0
157,Coahuayana,MX,18.73,-103.68,71.6,83,90,17.22,thunderstorm,0.0,0
158,Bom Jardim,BR,-7.8,-35.59,64.6,95,15,3.96,few clouds,0.0,0
159,Geraldton,AU,-28.77,114.6,53.6,62,75,13.87,broken clouds,0.0,0
160,Mombaca,BR,-5.74,-39.63,72.27,76,58,1.81,broken clouds,0.0,0
162,Demidov,RU,55.27,31.52,52.18,93,100,3.2,overcast clouds,0.0,0
163,Haines Junction,CA,60.75,-137.51,63.32,41,78,11.32,broken clouds,0.0,0
164,Guaymas,MX,27.93,-110.9,102.99,47,5,13.87,clear sky,0.0,0
165,Upernavik,GL,72.79,-56.15,41.79,87,94,9.75,overcast clouds,0.0,0
166,Stamford,US,41.05,-73.54,84.99,42,1,4.7,clear sky,0.0,0
167,Karratha,AU,-20.74,116.85,62.73,29,31,18.34,scattered clouds,0.0,0
168,Bambous Virieux,MU,-20.34,57.76,72.0,83,75,13.87,shower rain,0.0,0
169,Simao,CN,22.79,100.97,65.77,96,100,3.89,heavy intensity rain,5.47,0
170,Aloleng,PH,16.13,119.78,81.9,82,100,1.88,moderate rain,3.0,0
171,Nemuro,JP,43.32,145.57,60.8,82,75,3.36,broken clouds,0.0,0
172,Kanbe,MM,16.71,96.0,77.0,94,75,3.36,broken clouds,0.0,0
173,Murygino,RU,58.74,49.46,58.5,89,11,4.07,few clouds,0.0,0
174,Tall Kayf,TR,37.08,41.07,80.17,35,39,3.69,scattered clouds,0.0,0
175,Santa Lucia,ES,27.91,-15.54,71.6,78,20,25.28,few clouds,0.0,0
176,Saint-Joseph,RE,-21.37,55.62,64.4,68,24,4.7,light rain,0.21,0
177,Saint-Georges,GD,12.06,-61.75,84.2,79,75,9.17,broken clouds,0.0,0
178,Labuhan,ID,-6.88,112.21,76.24,84,89,7.72,overcast clouds,0.0,0
179,Garden City,US,42.33,-83.33,82.0,44,40,6.93,scattered clouds,0.0,0
181,Norsup,VU,-16.07,167.38,80.6,74,75,9.17,broken clouds,0.0,0
182,Mahebourg,MU,-20.41,57.7,71.6,83,75,13.87,shower rain,0.0,0
183,Qaanaaq,GL,77.48,-69.36,45.91,63,82,3.13,broken clouds,0.0,0
184,Daru,PG,-9.08,143.21,78.58,88,91,16.89,moderate rain,1.46,0
185,Faanui,PF,-16.48,-151.75,79.02,75,100,14.72,overcast clouds,0.0,0
186,Longyearbyen,SJ,78.22,15.64,46.4,75,75,2.24,broken clouds,0.0,0
187,Iisalmi,FI,63.56,27.19,51.8,93,100,4.7,light rain,0.47,0
188,Warman,CA,52.32,-106.57,80.01,53,75,6.93,broken clouds,0.0,0
189,Aklavik,CA,68.22,-135.01,59.0,62,90,11.52,shower rain,0.0,0
190,Paita,PE,-5.09,-81.11,63.86,83,9,16.08,clear sky,0.0,0
191,Muana,BR,-1.53,-49.22,77.13,86,52,5.55,broken clouds,0.0,0
192,Masterton,NZ,-40.96,175.66,54.0,67,86,1.99,overcast clouds,0.0,0
193,Road Town,VG,18.42,-64.62,84.2,79,40,9.17,scattered clouds,0.0,0
194,Zhengjiatun,CN,43.51,123.51,80.73,57,100,7.0,overcast clouds,0.0,0
195,Paracuru,BR,-3.41,-39.03,77.0,78,40,3.0,light rain,0.29,0
196,Luderitz,NA,-26.65,15.16,53.6,81,2,4.7,clear sky,0.0,0
197,Tonj,SS,7.27,28.68,69.8,96,100,3.62,overcast clouds,0.0,0
198,Husavik,IS,66.04,-17.34,51.8,93,40,3.36,drizzle,0.0,0
199,Biysk,RU,52.54,85.21,60.37,84,2,2.28,clear sky,0.0,0
200,Stara Synyava,UA,49.6,27.62,51.49,91,99,13.24,overcast clouds,0.0,0
201,Mount Isa,AU,-20.73,139.5,55.4,43,0,17.22,clear sky,0.0,0
202,Sept-Iles,CA,50.2,-66.38,73.4,78,75,4.7,broken clouds,0.0,0
203,Ola,RU,59.58,151.28,60.69,76,0,4.9,clear sky,0.0,0
204,Taywarah,AF,33.35,64.42,49.77,54,0,5.82,clear sky,0.0,0
205,Bowen,AU,-20.02,148.23,70.0,49,90,11.41,overcast clouds,0.0,0
208,George,ZA,-33.96,22.46,66.2,24,0,20.8,clear sky,0.0,0
209,Namatanai,PG,-3.67,152.43,77.76,84,100,4.83,overcast clouds,0.0,0
210,Honningsvag,NO,70.98,25.97,49.41,81,4,8.55,clear sky,0.0,0
211,Kelowna,CA,49.88,-119.49,66.99,51,90,21.92,light rain,0.0,0
212,Stykkisholmur,IS,65.08,-22.73,50.74,88,100,3.02,overcast clouds,0.0,0
213,Muyezerskiy,RU,63.93,31.65,49.23,86,3,1.79,clear sky,0.0,0
214,Tuatapere,NZ,-46.13,167.68,45.36,69,59,4.14,broken clouds,0.0,0
215,Arman,RU,59.7,150.17,64.31,69,25,4.63,scattered clouds,0.0,0
216,Wewak,PG,-3.55,143.63,82.26,76,100,2.19,light rain,0.25,0
218,Mnogovershinnyy,RU,53.94,139.92,63.97,70,86,3.22,overcast clouds,0.0,0
219,Emilio Carranza,MX,19.97,-96.61,84.56,68,4,9.28,clear sky,0.0,0
220,Chuy,UY,-33.7,-53.46,44.87,66,40,9.93,scattered clouds,0.0,0
221,Fairbanks,US,64.84,-147.72,71.6,35,20,7.63,few clouds,0.0,0
222,Provideniya,RU,64.38,-173.3,48.2,81,40,15.66,fog,0.0,0
224,Kangaatsiaq,GL,68.31,-53.46,41.92,86,0,12.57,clear sky,0.0,0
225,Puerto Del Rosario,ES,28.5,-13.86,71.6,88,20,17.22,few clouds,0.0,0
227,Ponta Delgada,PT,37.73,-25.67,68.0,72,75,5.82,broken clouds,0.0,0
228,Udala,ES,43.08,-2.51,68.0,93,20,2.24,few clouds,0.0,0
229,Carnarvon,AU,-24.87,113.63,55.4,100,14,5.82,few clouds,0.0,0
230,Kalmunai,LK,7.42,81.82,80.19,78,100,4.45,overcast clouds,0.0,0
231,Tari,NG,12.41,4.49,77.94,69,100,7.49,light rain,0.17,0
232,Nuuk,GL,64.18,-51.72,51.01,66,16,5.01,few clouds,0.0,0
233,New Norfolk,AU,-42.78,147.06,44.01,91,0,1.68,clear sky,0.0,0
234,Guerrero Negro,MX,27.98,-114.06,81.34,42,0,19.66,clear sky,0.0,0
235,Coihaique,CL,-45.58,-72.07,33.8,80,20,5.82,few clouds,0.0,0
236,Gorontalo,ID,0.54,123.06,80.62,79,59,1.05,broken clouds,0.0,0
239,Vostok,RU,46.49,135.88,65.14,87,86,1.01,light rain,0.26,0
240,Xichang,CN,27.9,102.26,68.31,77,100,2.24,overcast clouds,0.0,0
241,Allen,US,41.07,-85.01,80.6,57,40,5.82,scattered clouds,0.0,0
242,Kimbe,PG,-5.55,150.14,86.59,59,94,1.79,overcast clouds,0.0,0
244,Zaraza,VE,9.35,-65.32,75.45,96,17,4.85,light rain,0.16,0
245,Gari,RU,59.43,62.35,64.24,79,3,7.94,clear sky,0.0,0
247,Portland,US,45.52,-122.68,77.0,44,20,10.29,few clouds,0.0,0
248,Libenge,CD,3.65,18.63,71.4,95,52,2.26,moderate rain,1.24,0
249,Souillac,MU,-20.52,57.52,71.6,83,75,13.87,shower rain,0.0,0
250,Saldanha,ZA,-33.01,17.94,59.0,82,65,28.86,moderate rain,2.15,0
251,Hampton,US,37.03,-76.35,91.0,43,20,3.36,few clouds,0.0,0
252,Port Blair,IN,11.67,92.75,81.81,80,100,13.11,overcast clouds,0.0,0
253,Mar Del Plata,AR,-38.0,-57.56,42.8,56,1,12.75,clear sky,0.0,0
254,Payo,ID,-3.75,103.64,73.78,85,54,1.88,broken clouds,0.0,0
255,Yatou,CN,37.15,122.38,67.51,88,100,22.64,light rain,0.19,0
256,Rumoi,JP,43.93,141.64,66.51,70,34,0.87,scattered clouds,0.0,0
257,Soyo,AO,-6.13,12.37,71.83,83,18,9.01,few clouds,0.0,0
258,Bereda,ES,43.27,-7.54,61.0,96,6,11.99,clear sky,0.0,0
259,Anito,PH,12.45,125.29,84.47,68,92,1.72,overcast clouds,0.0,0
260,Katsuura,JP,35.13,140.3,73.0,78,100,1.99,overcast clouds,0.0,0
261,Manbij,SY,36.53,37.95,78.8,50,0,16.69,clear sky,0.0,0
262,Ancud,CL,-41.87,-73.82,37.99,93,75,2.24,broken clouds,0.0,0
263,Akyab,MM,20.15,92.9,81.36,84,100,3.87,moderate rain,1.57,0
264,Garango,BF,11.8,-0.55,80.26,71,78,7.11,light rain,0.22,0
265,Jieshi,CN,22.81,115.83,83.88,79,7,6.26,clear sky,0.0,0
267,Akureyri,IS,65.68,-18.09,51.8,93,40,3.36,drizzle,0.0,0
268,Mayo,US,38.89,-76.51,84.2,65,90,9.17,overcast clouds,0.0,0
269,Calvinia,ZA,-31.47,19.78,40.66,70,0,11.81,clear sky,0.0,0
270,Deputatskiy,RU,69.3,139.9,68.97,46,32,6.35,scattered clouds,0.0,0
271,Montague,US,42.54,-72.54,82.99,59,16,4.43,light rain,0.11,0
272,Diffa,NE,13.32,12.61,81.61,57,15,9.51,few clouds,0.0,0
273,Tautira,PF,-17.73,-149.15,82.4,58,75,8.05,broken clouds,0.0,0
274,Maxixe,MZ,-23.86,35.35,58.62,76,6,6.04,clear sky,0.0,0
275,Orissaare,EE,58.56,23.08,57.2,93,72,4.7,broken clouds,0.0,0
276,Mount Gambier,AU,-37.83,140.77,42.8,100,75,3.49,broken clouds,0.0,0
277,Peniche,PT,39.36,-9.38,66.99,89,0,9.48,clear sky,0.0,0
279,Pangnirtung,CA,66.15,-65.71,48.81,61,43,1.5,scattered clouds,0.0,0
280,Tahe,CN,52.33,124.73,85.21,42,90,0.13,overcast clouds,0.0,0
281,Terrace,CA,54.52,-128.6,62.6,59,75,17.22,broken clouds,0.0,0
282,Hit,IQ,33.64,42.83,88.12,20,0,10.63,clear sky,0.0,0
284,Lata,PT,40.16,-8.33,72.0,73,0,2.37,clear sky,0.0,0
285,Saltillo,MX,25.42,-101.0,84.0,28,10,1.99,clear sky,0.0,0
286,Hasaki,JP,35.73,140.83,72.0,93,75,5.82,light intensity shower rain,0.0,0
287,Gat,IL,31.61,34.76,73.99,73,2,7.0,clear sky,0.0,0
288,Ravar,IR,31.27,56.81,73.78,26,34,2.8,scattered clouds,0.0,0
289,Broken Hill,AU,-31.95,141.43,42.8,93,90,13.87,overcast clouds,0.0,0
290,Port-Cartier,CA,50.03,-66.87,73.4,78,75,4.7,broken clouds,0.0,0
291,Bradley,US,35.15,-84.87,82.4,69,1,6.93,clear sky,0.0,0
292,Aksehir,TR,38.36,31.42,65.12,60,0,4.68,clear sky,0.0,0
293,Bathsheba,BB,13.22,-59.52,82.4,78,40,17.22,scattered clouds,0.0,0
294,Talnakh,RU,69.49,88.4,53.6,81,96,6.71,overcast clouds,0.0,0
296,Olafsvik,IS,64.89,-23.71,50.79,83,58,4.18,broken clouds,0.0,0
297,Tura,IN,25.52,90.22,74.39,97,93,5.46,light rain,0.61,0
298,Tulum,MX,20.22,-87.47,86.0,70,5,6.93,clear sky,0.0,0
299,Yar-Sale,RU,66.83,70.83,51.96,95,100,13.29,light rain,0.64,0
300,Saint-Leu,RE,-21.15,55.28,64.4,68,12,4.7,few clouds,0.0,0
301,Sikandarabad,IN,28.45,77.7,88.0,83,75,2.44,mist,0.0,0
302,Bubaque,GW,11.28,-15.83,79.05,85,100,16.04,moderate rain,1.22,0
303,Waingapu,ID,-9.66,120.26,78.75,77,94,13.06,overcast clouds,0.0,0
304,Te Anau,NZ,-45.42,167.72,40.75,76,4,0.54,clear sky,0.0,0
305,Abu Dhabi,AE,24.47,54.37,95.0,67,37,3.36,scattered clouds,0.0,0
306,Aykhal,RU,66.0,111.5,60.8,63,65,6.71,broken clouds,0.0,0
307,Saint-Paul,RE,-21.01,55.27,66.2,68,10,10.29,clear sky,0.0,0
308,Byron Bay,AU,-28.65,153.62,61.0,82,88,6.93,overcast clouds,0.0,0
309,Nishihara,JP,26.18,127.76,87.8,74,40,9.17,scattered clouds,0.0,0
310,Brandon,US,27.94,-82.29,89.6,66,75,3.36,broken clouds,0.0,0
311,Ilulissat,GL,69.22,-51.1,48.2,70,23,3.36,few clouds,0.0,0
