,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Green River,US,86.0,clear sky,41.53,-109.47,Hampton Inn & Suites Green River
6,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
9,Ahuimanu,US,84.2,broken clouds,21.44,-157.84,Paradise Bay Resort
10,Mentor,US,75.99,overcast clouds,41.67,-81.34,Holiday Inn Cleveland Northeast - Mentor
17,Qiongshan,CN,80.6,clear sky,20.01,110.35,Sun City Restaurant
18,Svay Rieng,KH,80.11,overcast clouds,11.09,105.8,Apsara guesthouse
21,Hithadhoo,MV,84.83,broken clouds,-0.6,73.08,Scoop Guest House
29,Bethel,US,81.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
34,Roma,US,78.8,clear sky,43.21,-75.46,Wingate By Wyndham Rome
49,Cabo San Lucas,MX,95.0,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
56,Porto Novo,BJ,77.0,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
61,Tondano,ID,75.2,few clouds,1.3,124.91,Villa Bella
63,Yanam,IN,80.98,overcast clouds,16.73,82.22,The Regency Hotel
73,Marinette,US,75.2,overcast clouds,45.1,-87.63,AmericInn by Wyndham Menominee
80,San Quintin,MX,79.32,clear sky,30.48,-115.95,Old Mill Hotel
82,Sharjah,AE,98.6,clear sky,25.36,55.4,Swiss Belhotel Sharjah
89,Pineville,US,95.0,scattered clouds,31.32,-92.43,"Country Inn & Suites by Radisson, Pineville, LA"
90,Kathu,TH,81.0,few clouds,7.92,98.33,Sunset Beach Resort
93,Atuona,PF,79.83,clear sky,-9.8,-139.03,Villa Enata
94,Atar,MR,92.52,clear sky,20.52,-13.05,Oumou Elghoura
96,Butaritari,KI,83.71,broken clouds,3.07,172.79,Isles Sunset Lodge
99,Balabac,PH,83.01,overcast clouds,7.99,117.06,Sing and Swing Lodge
106,Salalah,OM,80.6,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
114,Naze,JP,86.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
117,Kolokani,ML,81.09,scattered clouds,13.57,-8.03,Lycee Famolo Coulibalibali De Kolokani
122,Hilo,US,82.4,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
124,Hirara,JP,86.0,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
128,Progreso,MX,89.01,scattered clouds,21.28,-89.67,Playa Linda Hotel
129,Puerto Carreno,CO,84.2,scattered clouds,6.19,-67.49,Casa Hotel Victoria
138,Tual,ID,79.07,scattered clouds,-5.67,132.75,Grand Vilia Hotel
142,Hami,CN,76.91,broken clouds,42.8,93.45,Laoyutang Resort
144,Prince Albert,CA,75.2,broken clouds,53.2,-105.77,Holiday Inn Express & Suites Prince Albert
148,Ridgetown,CA,77.0,clear sky,42.43,-81.9,JOJO's Paradise Bed & Breakfast/SPA/Bakery Café
150,Cikarang,ID,84.0,haze,-6.26,107.15,Java Palace Hotel
151,Puerto Ayacucho,VE,84.2,scattered clouds,5.66,-67.62,Posada Turistica Manapiare
164,Guaymas,MX,102.99,clear sky,27.93,-110.9,Holiday Inn Express Guaymas
166,Stamford,US,84.99,clear sky,41.05,-73.54,The Lloyd
172,Kanbe,MM,77.0,broken clouds,16.71,96.0,CBT Mingalar Bar Bio Garden
177,Saint-Georges,GD,84.2,broken clouds,12.06,-61.75,Radisson Grenada Beach Resort
178,Labuhan,ID,76.24,overcast clouds,-6.88,112.21,bador sepret
179,Garden City,US,82.0,scattered clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
181,Norsup,VU,80.6,broken clouds,-16.07,167.38,Nabelchel Bungalows
185,Faanui,PF,79.02,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Warman,CA,80.01,broken clouds,52.32,-106.57,Days Inn & Suites by Wyndham Warman Legends Centre
191,Muana,BR,77.13,broken clouds,-1.53,-49.22,Pousada Bella do Marajó
193,Road Town,VG,84.2,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
194,Zhengjiatun,CN,80.73,overcast clouds,43.51,123.51,Siping Hexiang Hotel
209,Namatanai,PG,77.76,overcast clouds,-3.67,152.43,Namatanai Hotel
219,Emilio Carranza,MX,84.56,clear sky,19.97,-96.61,hotel delicias
230,Kalmunai,LK,80.19,overcast clouds,7.42,81.82,VS Villa
234,Guerrero Negro,MX,81.34,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
236,Gorontalo,ID,80.62,broken clouds,0.54,123.06,Maqna Hotel by Prasanthi
241,Allen,US,80.6,scattered clouds,41.07,-85.01,Holiday Inn Express Fort Wayne-East (New Haven)
242,Kimbe,PG,86.59,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
247,Portland,US,77.0,few clouds,45.52,-122.68,Portland Marriott City Center
251,Hampton,US,91.0,few clouds,37.03,-76.35,Embassy Suites by Hilton Hampton Convention Center
252,Port Blair,IN,81.81,overcast clouds,11.67,92.75,Hotel Sentinel
259,Anito,PH,84.47,overcast clouds,12.45,125.29,The Yellow House
261,Manbij,SY,78.8,clear sky,36.53,37.95,Manbej City Hotel
265,Jieshi,CN,83.88,clear sky,22.81,115.83,Yuehai Hotel
268,Mayo,US,84.2,overcast clouds,38.89,-76.51,Resorts Resource Group International
272,Diffa,NE,81.61,few clouds,13.32,12.61,ProDAF/Diffa
273,Tautira,PF,82.4,broken clouds,-17.73,-149.15,Pension Oaoa
280,Tahe,CN,85.21,overcast clouds,52.33,124.73,塔河宾馆
282,Hit,IQ,88.12,clear sky,33.64,42.83,Aboody Alhachem
285,Saltillo,MX,84.0,clear sky,25.42,-101.0,City Express Saltillo Sur
291,Bradley,US,82.4,clear sky,35.15,-84.87,Howard Johnson by Wyndham Cleveland
293,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
298,Tulum,MX,86.0,clear sky,20.22,-87.47,Kin Ha
301,Sikandarabad,IN,88.0,mist,28.45,77.7,Saini Bhavan
303,Waingapu,ID,78.75,overcast clouds,-9.66,120.26,Pondok Wisata Elim
305,Abu Dhabi,AE,95.0,scattered clouds,24.47,54.37,Beach Rotana
309,Nishihara,JP,87.8,scattered clouds,26.18,127.76,Minshuku Agaihama
310,Brandon,US,89.6,broken clouds,27.94,-82.29,Embassy Suites by Hilton Tampa Brandon - OPEN
312,Denpasar,ID,77.0,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
315,Nouakchott,MR,80.6,few clouds,18.09,-15.98,Hôtel Iman
324,Manoharpur,IN,78.8,mist,27.3,75.95,कैथल हरियाणा होटल
326,Kupang,ID,80.6,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
328,Westport,US,84.0,clear sky,41.14,-73.36,The Westport Inn
330,Moussoro,TD,84.69,clear sky,13.64,16.49,Pharmacie alnadja Moussoro
340,Milton,US,80.6,clear sky,34.13,-84.3,SpringHill Suites by Marriott Atlanta Alpharetta
342,Qui Nhon,VN,81.54,clear sky,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
349,Erzin,TR,79.0,broken clouds,36.96,36.2,Artemis Otel
350,Bandarbeyla,SO,82.06,broken clouds,9.49,50.81,REER XOOSHLE GROUP
351,Havelock,US,84.2,broken clouds,34.88,-76.9,Sherwood Motel
353,Puerto Escondido,MX,84.2,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
354,Unguia,CO,84.2,few clouds,8.04,-77.09,Hotel Divino Niño
355,Porto Velho,BR,77.0,few clouds,-8.76,-63.9,Ecos Hotel Conforto
362,Kudahuvadhoo,MV,83.98,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
364,Zhuhai,CN,88.0,few clouds,22.28,113.57,珠海粤财假日酒店
366,Matara,LK,78.8,overcast clouds,5.95,80.54,Amaloh Boutique Resort
369,Luorong,CN,80.82,overcast clouds,24.41,109.61,荣立大酒店
373,Fort Morgan,US,96.8,clear sky,40.25,-103.8,Hampton Inn Fort Morgan
374,Pacific Grove,US,75.99,clear sky,36.62,-121.92,Lovers Point Inn
378,Buffalo,US,75.99,broken clouds,42.89,-78.88,Embassy Suites by Hilton Buffalo
380,Santa Cruz,BO,75.2,few clouds,-17.8,-63.17,Hotel Cortez
382,Victoria,HK,87.01,few clouds,22.29,114.16,Mini Hotel Central
383,Meteti,PA,77.09,clear sky,8.5,-77.98,Txai Mauá
388,Arlit,NE,93.6,clear sky,18.74,7.39,Hôtel Telwa Bungalow
396,Canala,NC,75.2,broken clouds,-21.53,165.95,Gite de Kuiné
406,Hamilton,US,77.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
415,Basco,PH,84.76,broken clouds,20.45,121.97,Nathaniel's Lodge
422,San Cristobal,VE,78.8,scattered clouds,7.77,-72.22,Pirineos
431,Bonthe,SL,76.5,overcast clouds,7.53,-12.51,Bonthe Holiday Village
433,North Bend,US,77.0,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
434,Honiara,SB,84.2,broken clouds,-9.43,159.95,Heritage Park Hotel
436,Dauphin,CA,80.6,clear sky,51.15,-100.05,Canway Inn & Suites
442,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
443,Karwar,IN,79.0,overcast clouds,14.8,74.13,Aditi Comforts
447,Bombay,IN,80.6,light rain,19.01,72.85,Four Seasons Hotel Mumbai
451,Isangel,VU,78.8,broken clouds,-19.55,169.27,Volcano Sea View Tree House
453,Changli,CN,77.18,overcast clouds,39.7,119.15,7Days Inn Qinhuangdao Changli Jieyang Street
457,Andros Town,BS,82.4,broken clouds,24.7,-77.77,Hanks place
458,Gimli,CA,81.0,broken clouds,50.63,-96.99,Lakeview Gimli Resort
466,San Patricio,MX,84.2,broken clouds,19.22,-104.7,Hotel Cabo Blanco
468,Key West,US,84.2,clear sky,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
469,Lorengau,PG,85.19,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
480,Morro Bay,US,93.99,clear sky,35.37,-120.85,Inn at Morro Bay
481,Mariel,CU,80.6,broken clouds,22.99,-82.75,Casa de Alojamiento Marilda y Jesus
482,Hambantota,LK,80.56,overcast clouds,6.12,81.12,Bungalow 63
483,Abnub,EG,80.76,clear sky,27.27,31.15,Romany Adly Gad
486,Barcelona,ES,78.01,few clouds,41.39,2.16,Axel Hotel Barcelona
492,Jasper,US,87.8,clear sky,37.2,-94.35,Guest House Motel
494,Garowe,SO,77.9,broken clouds,8.41,48.48,Curubo Hotel
495,Limbang,MY,78.8,broken clouds,4.75,115.0,Purnama Hotel
497,Pasni,PK,83.95,overcast clouds,25.26,63.47,3G hotel pasni
500,Ruwi,OM,86.0,few clouds,23.6,58.55,Al Falaj Hotel
503,Kavieng,PG,83.73,overcast clouds,-2.57,150.8,Nusa Island Retreat
511,Acapulco,MX,86.0,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
514,East Millcreek,US,96.8,clear sky,40.7,-111.81,Hampton Inn & Suites Salt Lake City/University-Foothill Dr.
515,Hobyo,SO,78.84,scattered clouds,5.35,48.53,Osmani Hotel
516,Thunder Bay,CA,75.2,broken clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
518,Tabuk,PH,80.96,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
521,Arona,ES,75.0,clear sky,28.1,-16.68,Paradise Court
523,Zhezkazgan,KZ,76.08,clear sky,47.8,67.71,Kvartiry Posutochno.
531,Saint Simons,US,93.2,clear sky,31.14,-81.39,Holiday Inn Express Saint Simons Island
547,Kothi,IN,82.92,broken clouds,24.75,80.78,KILA-THE HERITAGE PALACE
548,Siocon,PH,81.3,overcast clouds,7.71,122.14,MSWDO
552,Maumere,ID,80.42,overcast clouds,-8.62,122.21,Sylvia Hotel
553,Manaure,CO,83.82,few clouds,11.78,-72.44,Del mar vendra
554,Tabou,CI,75.02,broken clouds,4.42,-7.35,hotêl doufoulougou
555,Pajapan,MX,86.0,scattered clouds,18.25,-94.7,Hotel Del Carmen
565,Santarem,BR,80.6,few clouds,-2.44,-54.71,Hotel Imperador
570,Eyl,SO,81.77,scattered clouds,7.98,49.82,Amiin Hotel
575,Oranjestad,AW,82.4,shower rain,12.52,-70.03,Divi Village Golf & Beach Resort
577,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
582,Ewa Beach,US,84.2,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
583,Nehe,CN,80.44,few clouds,48.48,124.83,Vladimir Homestay
586,Pishva,IR,84.2,scattered clouds,35.31,51.73,شهرک خورشید هشتم
589,Iralaya,HN,80.49,scattered clouds,15.0,-83.23,Iglesia morava renovada
594,Minot,US,84.2,clear sky,48.23,-101.3,Noble Inn
596,Sur,OM,84.96,overcast clouds,22.57,59.53,Sur Plaza Hotel
597,Luganville,VU,80.6,broken clouds,-15.53,167.17,The Espiritu Hotel
602,Det Udom,TH,80.6,overcast clouds,14.91,105.08,Chatsuda Resort
604,Muncar,ID,76.28,broken clouds,-8.43,114.33,Zaky Homestay
608,Cayenne,GF,78.8,light rain,4.93,-52.33,Hôtel Le Dronmi
609,Maturin,VE,75.78,clear sky,9.75,-63.18,Residencias Guaritos I
610,Cullman,US,77.0,clear sky,34.17,-86.84,Days Inn by Wyndham Cullman
611,Half Moon Bay,US,86.0,haze,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
613,Camacari,BR,78.8,few clouds,-12.7,-38.32,Sítio Blasi
616,Bazpur,IN,81.59,scattered clouds,29.15,79.12,Hotel castle park bazpur
617,San Jose,US,91.99,clear sky,37.34,-121.89,The Westin San Jose
